county,office,district,party,candidate,votes
Talladega,U.S. House,3,D,Jesse Smith,12271
Tallapoosa,U.S. House,3,D,Jesse Smith,5613
Total,U.S. House,3,R,Mike Rogers,192164
Calhoun,U.S. House,3,R,Mike Rogers,33175
Chambers,U.S. House,3,R,Mike Rogers,7907
Cherokee,U.S. House,3,R,Mike Rogers,8099
Clay,U.S. House,3,R,Mike Rogers,5231
Cleburne,U.S. House,3,R,Mike Rogers,5644
Lee,U.S. House,3,R,Mike Rogers,36909
Macon,U.S. House,3,R,Mike Rogers,1600
Montgomery,U.S. House,3,R,Mike Rogers,10378
Randolph,U.S. House,3,R,Mike Rogers,7512
Russell,U.S. House,3,R,Mike Rogers,9545
St Clair,U.S. House,3,R,Mike Rogers,31757
Talladega,U.S. House,3,R,Mike Rogers,20805
Tallapoosa,U.S. House,3,R,Mike Rogers,13602
Total,U.S. House,3,,Write-ins,391
Calhoun,U.S. House,3,,Write-ins,75
Chambers,U.S. House,3,,Write-ins,16
Cherokee,U.S. House,3,,Write-ins,7
Clay,U.S. House,3,,Write-ins,4
Cleburne,U.S. House,3,,Write-ins,4
Lee,U.S. House,3,,Write-ins,113
Macon,U.S. House,3,,Write-ins,7
Montgomery,U.S. House,3,,Write-ins,40
Randolph,U.S. House,3,,Write-ins,10
Russell,U.S. House,3,,Write-ins,24
St Clair,U.S. House,3,,Write-ins,47
Talladega,U.S. House,3,,Write-ins,28
Tallapoosa,U.S. House,3,,Write-ins,16
Total,U.S. House,4,R,Robert Aderholt,235925
Blount,U.S. House,4,R,Robert Aderholt,1659
Cherokee,U.S. House,4,R,Robert Aderholt,608
Colbert,U.S. House,4,R,Robert Aderholt,16676
Cullman,U.S. House,4,R,Robert Aderholt,33239
DeKalb,U.S. House,4,R,Robert Aderholt,20679
Etowah,U.S. House,4,R,Robert Aderholt,33845
Fayette,U.S. House,4,R,Robert Aderholt,6692
Franklin,U.S. House,4,R,Robert Aderholt,9063
Jackson,U.S. House,4,R,Robert Aderholt,73
Lamar,U.S. House,4,R,Robert Aderholt,5680
Lawrence,U.S. House,4,R,Robert Aderholt,10662
Marion,U.S. House,4,R,Robert Aderholt,11283
Marshall,U.S. House,4,R,Robert Aderholt,29774
Tuscaloosa,U.S. House,4,R,Robert Aderholt,22125
Walker,U.S. House,4,R,Robert Aderholt,24770
Winston,U.S. House,4,R,Robert Aderholt,9097
Total,U.S. House,4,,Write-ins,3519
Blount,U.S. House,4,,Write-ins,14
Cherokee,U.S. House,4,,Write-ins,5
Colbert,U.S. House,4,,Write-ins,319
Cullman,U.S. House,4,,Write-ins,311
DeKalb,U.S. House,4,,Write-ins,339
Etowah,U.S. House,4,,Write-ins,797
Fayette,U.S. House,4,,Write-ins,59
Franklin,U.S. House,4,,Write-ins,125
Jackson,U.S. House,4,,Write-ins,1
Lamar,U.S. House,4,,Write-ins,55
Lawrence,U.S. House,4,,Write-ins,134
Marion,U.S. House,4,,Write-ins,120
Marshall,U.S. House,4,,Write-ins,395
Tuscaloosa,U.S. House,4,,Write-ins,363
Walker,U.S. House,4,,Write-ins,376
Winston,U.S. House,4,,Write-ins,106
Total,U.S. House,5,D,Will Boyd,102234
Jackson,U.S. House,5,D,Will Boyd,4527
Lauderdale,U.S. House,5,D,Will Boyd,11805
Limestone,U.S. House,5,D,Will Boyd,10243
Madison,U.S. House,5,D,Will Boyd,63664
Morgan,U.S. House,5,D,Will Boyd,11995
Total,U.S. House,5,R,Mo Brooks,205647
Jackson,U.S. House,5,R,Mo Brooks,15447
Lauderdale,U.S. House,5,R,Mo Brooks,26710
Limestone,U.S. House,5,R,Mo Brooks,29093
Madison,U.S. House,5,R,Mo Brooks,96739
Morgan,U.S. House,5,R,Mo Brooks,37658
Total,U.S. House,5,,Write-ins,445
Jackson,U.S. House,5,,Write-ins,25
Lauderdale,U.S. House,5,,Write-ins,42
Limestone,U.S. House,5,,Write-ins,46
Madison,U.S. House,5,,Write-ins,295
Morgan,U.S. House,5,,Write-ins,37
Total,U.S. House,6,D,David Putman,83709
Bibb,U.S. House,6,D,David Putman,1971
Blount,U.S. House,6,D,David Putman,2390
Chilton,U.S. House,6,D,David Putman,2996
Coosa,U.S. House,6,D,David Putman,1766
Jefferson,U.S. House,6,D,David Putman,52190
Shelby,U.S. House,6,D,David Putman,22396
Total,U.S. House,6,R,Gary Palmer,245313
Bibb,U.S. House,6,R,Gary Palmer,6670
Blount,U.S. House,6,R,Gary Palmer,20708
Chilton,U.S. House,6,R,Gary Palmer,14723
Coosa,U.S. House,6,R,Gary Palmer,3337
Jefferson,U.S. House,6,R,Gary Palmer,122666
Shelby,U.S. House,6,R,Gary Palmer,77209
Total,U.S. House,6,,Write-ins,284
Bibb,U.S. House,6,,Write-ins,15
Blount,U.S. House,6,,Write-ins,33
Chilton,U.S. House,6,,Write-ins,12
Coosa,U.S. House,6,,Write-ins,3
Jefferson,U.S. House,6,,Write-ins,136
Shelby,U.S. House,6,,Write-ins,85
Total,U.S. House,7,D,Terri Sewell,229330
Choctaw,U.S. House,7,D,Terri Sewell,4332
Clarke,U.S. House,7,D,Terri Sewell,5214
Dallas,U.S. House,7,D,Terri Sewell,14885
Greene,U.S. House,7,D,Terri Sewell,4206
Hale,U.S. House,7,D,Terri Sewell,5703
Jefferson,U.S. House,7,D,Terri Sewell,108654
Lowndes,U.S. House,7,D,Terri Sewell,5174
Marengo,U.S. House,7,D,Terri Sewell,7343
Montgomery,U.S. House,7,D,Terri Sewell,19739
Perry,U.S. House,7,D,Terri Sewell,4224
Pickens,U.S. House,7,D,Terri Sewell,5755
Sumter,U.S. House,7,D,Terri Sewell,5303
Tuscaloosa,U.S. House,7,D,Terri Sewell,34244
Wilcox,U.S. House,7,D,Terri Sewell,4554
Total,U.S. House,7,,Write-ins,3698
Choctaw,U.S. House,7,,Write-ins,94
Clarke,U.S. House,7,,Write-ins,83
Dallas,U.S. House,7,,Write-ins,201
Greene,U.S. House,7,,Write-ins,25
Hale,U.S. House,7,,Write-ins,92
Jefferson,U.S. House,7,,Write-ins,1065
Lowndes,U.S. House,7,,Write-ins,61
Marengo,U.S. House,7,,Write-ins,139
Montgomery,U.S. House,7,,Write-ins,51
Perry,U.S. House,7,,Write-ins,36
Pickens,U.S. House,7,,Write-ins,320
Sumter,U.S. House,7,,Write-ins,43
Tuscaloosa,U.S. House,7,,Write-ins,1445
Wilcox,U.S. House,7,,Write-ins,43
